,Country,Year,NOX,CO,NMVOC,PM10,PM2.5
0,Canada,1990,2299.407,11589.89,2871.115,6669.249,1682.019
1,Canada,1991,2211.588,11385.2,2812.988,6429.815,1630.67
2,Canada,1992,2250.348,11325.1,2834.188,6378.559,1595.657
3,Canada,1993,2300.251,11596.59,2919.891,6261.898,1574.071
4,Canada,1994,2416.135,11566.73,2947.092,6578.46,1611.059
5,Canada,1995,2475.573,11431.69,2943.76,6374.186,1554.528
6,Canada,1996,2543.158,11083.51,2936.54,6551.051,1563.682
7,Canada,1997,2682.48,10765.98,2869.365,6954.075,1600.259
8,Canada,1998,2720.645,10490.53,2812.78,6293.32,1417.403
9,Canada,1999,2782.88,10296.69,2744.544,6477.585,1428.37
10,Canada,2000,2753.616,10078.01,2677.379,6317.358,1386.606
11,Canada,2001,2618.977,9253.218,2445.749,6480.917,1356.754
12,Canada,2002,2562.667,8929.189,2414.256,6224.143,1280.748
13,Canada,2003,2524.0,8779.953,2355.343,6267.27,1281.644
14,Canada,2004,2386.121,8287.74,2315.073,6180.492,1247.919
15,Canada,2005,2291.259,7419.118,2269.972,6204.239,1244.391
16,Canada,2006,2138.462,6924.634,2151.85,6398.208,1251.572
17,Canada,2007,2145.065,6852.563,2127.26,6859.869,1331.003
18,Canada,2008,2074.08,6638.479,2080.704,7215.716,1394.297
19,Canada,2009,1949.499,6308.341,1923.616,6768.485,1278.532
20,Canada,2010,1962.768,6083.144,1881.422,7227.203,1347.808
21,Canada,2011,1908.425,5687.282,1745.62,7507.945,1386.86
22,Canada,2012,1801.185,5419.132,1753.74,8162.832,1491.81
23,Canada,2013,1755.426,5375.684,1786.942,8290.896,1506.118
24,Canada,2014,1708.849,5285.976,1805.468,8190.14,1501.461
25,Canada,2015,1641.306,5187.515,1721.318,8378.101,1509.742
26,Canada,2016,1583.602,5095.864,1612.902,8419.482,1501.788
27,Canada,2017,1635.052,5154.677,1628.904,8496.125,1503.195
28,Canada,2018,1652.733,5141.86,1673.825,8561.365,1510.902
29,Canada,2019,1643.102,5092.643,1643.238,8586.728,1508.466
30,France,1990,2094.118,10948.62,2891.851,539.849,420.266
31,France,1991,2149.484,11314.83,2924.562,585.256,463.772
32,France,1992,2115.187,10562.88,2843.79,563.29,446.883
33,France,1993,2017.943,10038.81,2722.986,540.256,432.57
34,France,1994,1950.969,9373.532,2576.542,504.782,397.155
35,France,1995,1907.601,9186.984,2495.66,506.491,398.849
36,France,1996,1868.04,8650.133,2427.927,520.578,410.479
37,France,1997,1801.23,8034.193,2311.709,482.539,373.343
38,France,1998,1836.808,7764.684,2255.471,473.083,366.557
39,France,1999,1798.95,7277.932,2164.782,451.494,345.361
40,France,2000,1739.061,6607.76,2060.269,420.467,317.091
41,France,2001,1698.572,6208.835,1966.781,406.371,305.263
42,France,2002,1657.463,5995.767,1838.701,382.799,284.277
43,France,2003,1601.762,5689.928,1786.8,382.574,282.827
44,France,2004,1557.53,5751.191,1670.535,367.726,268.52
45,France,2005,1505.936,5244.163,1586.771,340.585,246.66
46,France,2006,1415.845,4655.089,1485.753,312.3,220.761
47,France,2007,1350.598,4392.954,1357.146,292.186,203.444
48,France,2008,1267.316,4199.088,1280.745,282.565,196.002
49,France,2009,1189.544,3745.221,1208.014,264.962,183.385
50,France,2010,1155.201,4138.956,1218.547,270.413,187.406
51,France,2011,1099.688,3436.657,1148.419,242.813,159.925
52,France,2012,1076.978,3146.793,1099.323,247.371,164.681
53,France,2013,1055.01,3197.185,1091.981,246.418,164.905
54,France,2014,981.102,2679.667,1073.799,220.441,141.816
55,France,2015,960.832,2641.25,1046.902,223.182,143.39
56,France,2016,910.539,2670.143,1023.964,223.347,143.397
57,France,2017,878.712,2618.923,1011.838,219.765,137.368
58,France,2018,821.626,2497.714,989.429,210.073,129.194
59,France,2019,784.375,2456.63,972.95,207.313,126.082
60,Germany,1995,2186.215,7099.644,2341.78,342.257,202.427
61,Germany,1996,2104.028,6541.654,2244.448,325.67,190.07
62,Germany,1997,2030.897,6312.689,2189.849,330.832,189.304
63,Germany,1998,2002.98,5809.629,2132.882,318.71,179.026
64,Germany,1999,1969.111,5407.414,1971.086,313.081,174.211
65,Germany,2000,1893.181,5084.278,1805.929,298.471,165.542
66,Germany,2001,1837.112,4891.937,1710.894,283.633,159.341
67,Germany,2002,1775.451,4596.885,1619.185,276.29,152.659
68,Germany,2003,1729.135,4273.114,1537.899,262.505,146.239
69,Germany,2004,1681.968,4061.428,1534.609,254.893,141.034
70,Germany,2005,1631.828,3837.201,1487.273,244.932,134.906
71,Germany,2006,1641.467,3808.721,1483.605,243.825,133.853
72,Germany,2007,1590.84,3769.916,1421.37,234.571,128.241
73,Germany,2008,1528.41,3747.875,1359.182,231.46,124.4
74,Germany,2009,1432.982,3206.982,1245.125,214.526,113.104
75,Germany,2010,1445.182,3513.072,1361.502,225.746,118.85
76,Germany,2011,1419.44,3429.298,1272.485,225.356,114.244
77,Germany,2012,1410.806,3175.108,1256.666,222.316,112.657
78,Germany,2013,1410.042,3133.565,1212.32,223.727,110.861
79,Germany,2014,1364.954,2964.683,1173.685,215.704,103.091
80,Germany,2015,1342.46,3068.674,1147.29,213.788,102.38
81,Germany,2016,1314.744,2946.376,1140.885,199.011,96.623
82,Germany,2017,1263.814,2961.383,1145.435,201.767,95.498
83,Germany,2018,1179.477,2852.275,1098.803,207.235,94.488
84,Germany,2019,1105.5,2752.844,1072.151,193.803,89.932
85,Italy,1990,2128.125,6796.102,1993.378,302.544,230.469
86,Italy,1991,2195.043,7179.007,2062.883,309.843,238.89
87,Italy,1992,2233.872,7280.029,2133.322,300.737,231.293
88,Italy,1993,2130.466,7447.718,2127.992,300.398,232.683
89,Italy,1994,2030.414,7034.518,2076.92,295.729,228.127
90,Italy,1995,1992.104,7070.711,2058.175,297.406,228.3
91,Italy,1996,1919.814,6783.705,2006.847,284.108,217.823
92,Italy,1997,1842.66,6351.944,1961.432,278.036,215.169
93,Italy,1998,1729.529,5920.943,1873.404,277.417,214.6
94,Italy,1999,1631.806,5483.349,1806.582,273.606,211.559
95,Italy,2000,1510.342,4750.211,1629.76,257.164,197.516
96,Italy,2001,1480.319,4449.554,1565.919,249.23,189.193
97,Italy,2002,1424.399,3854.917,1471.12,218.183,159.224
98,Italy,2003,1403.482,3930.379,1451.206,234.972,177.709
99,Italy,2004,1353.752,3394.229,1348.37,213.022,154.892
100,Italy,2005,1294.15,3467.228,1339.615,231.57,176.472
101,Italy,2006,1243.211,3323.148,1304.27,235.714,182.277
102,Italy,2007,1176.735,3378.741,1286.028,258.919,207.041
103,Italy,2008,1058.058,3510.26,1263.663,268.426,219.618
104,Italy,2009,971.118,3112.146,1183.116,245.779,203.422
105,Italy,2010,940.908,3073.075,1116.059,239.905,198.649
106,Italy,2011,902.539,2432.598,1024.962,191.708,151.867
107,Italy,2012,852.533,2696.829,1031.604,216.083,178.717
108,Italy,2013,780.854,2501.757,996.476,208.02,172.266
109,Italy,2014,757.444,2255.625,923.957,190.004,154.559
110,Italy,2015,719.233,2266.319,896.905,195.04,159.956
111,Italy,2016,704.194,2191.196,880.435,189.54,154.974
112,Italy,2017,661.562,2257.648,920.951,196.517,162.187
113,Italy,2018,662.057,2049.231,894.224,178.411,143.712
114,Italy,2019,642.426,2060.156,887.576,176.088,137.882
115,Korea,2011,1040.017,710.284,846.987,130.79,81.446
116,Korea,2012,1075.052,697.054,883.788,119.709,76.043
117,Korea,2013,1090.449,689.817,885.695,121.253,76.523
118,Korea,2014,1135.59,587.995,877.606,97.646,63.041
119,Korea,2015,1154.829,714.939,960.87,146.349,84.32
120,Korea,2016,1245.434,718.277,973.415,150.081,86.318
121,Korea,2017,1186.898,740.078,996.448,134.854,77.644
122,Korea,2018,1150.411,733.444,984.86,147.361,84.206
123,Korea,2019,1084.023,679.15,970.601,129.332,73.844
124,Spain,2000,1354.729,2664.096,881.753,261.021,176.335
125,Spain,2001,1322.911,2517.902,853.792,253.505,169.121
126,Spain,2002,1346.596,2296.833,828.296,250.523,163.093
127,Spain,2003,1356.427,2443.528,795.123,268.682,178.588
128,Spain,2004,1372.883,2207.663,775.092,254.546,163.465
129,Spain,2005,1349.191,2034.875,737.681,248.36,157.338
130,Spain,2006,1319.794,2042.816,707.554,254.861,161.716
131,Spain,2007,1320.354,2011.718,689.412,254.895,162.393
132,Spain,2008,1127.011,1863.271,638.88,225.477,148.708
133,Spain,2009,1009.996,1895.065,585.743,222.985,154.667
134,Spain,2010,956.231,1910.459,585.033,216.492,152.213
135,Spain,2011,954.03,1894.082,565.523,216.985,154.895
136,Spain,2012,904.328,1589.788,542.704,191.46,134.475
137,Spain,2013,832.515,1899.802,530.464,209.788,154.46
138,Spain,2014,827.009,1642.577,525.825,188.387,133.263
139,Spain,2015,849.357,1785.111,539.934,202.687,144.167
140,Spain,2016,808.819,1638.054,544.564,190.582,128.569
141,Spain,2017,812.283,1634.311,564.765,187.285,128.318
142,Spain,2018,800.245,1848.592,578.826,205.99,144.883
143,Spain,2019,743.607,1590.667,570.458,186.525,127.046
144,United Kingdom,1990,3099.123,8388.302,2929.185,392.331,251.439
145,United Kingdom,1991,3017.654,8506.974,2887.331,389.222,250.128
146,United Kingdom,1992,2970.996,8222.921,2803.417,369.982,242.874
147,United Kingdom,1993,2830.038,7961.398,2683.636,339.429,223.608
148,United Kingdom,1994,2774.477,7356.149,2527.568,321.764,214.521
149,United Kingdom,1995,2641.111,6755.289,2389.107,296.65,194.983
150,United Kingdom,1996,2557.417,6843.83,2343.375,293.28,189.432
151,United Kingdom,1997,2381.857,6269.591,2241.954,275.555,179.476
152,United Kingdom,1998,2300.459,5857.412,2108.808,260.248,169.954
153,United Kingdom,1999,2182.519,5581.701,1907.836,253.65,166.053
154,United Kingdom,2000,2094.684,4955.354,1769.287,237.761,148.997
155,United Kingdom,2001,2038.392,4633.796,1673.315,241.344,145.545
156,United Kingdom,2002,1938.829,4138.387,1568.559,212.408,129.352
157,United Kingdom,2003,1900.281,3749.718,1467.026,224.214,128.034
158,United Kingdom,2004,1837.344,3503.082,1353.428,207.569,124.682
159,United Kingdom,2005,1813.479,3213.438,1262.533,202.742,123.301
160,United Kingdom,2006,1744.41,2992.52,1204.326,196.741,121.288
161,United Kingdom,2007,1665.942,2796.44,1157.839,182.249,111.803
162,United Kingdom,2008,1492.443,2554.896,1068.887,165.978,102.939
163,United Kingdom,2009,1299.798,2027.33,954.552,154.345,95.309
164,United Kingdom,2010,1271.983,1914.122,915.78,166.172,98.961
165,United Kingdom,2011,1179.363,1740.975,886.484,153.244,91.541
166,United Kingdom,2012,1199.097,1687.273,869.245,147.815,91.602
167,United Kingdom,2013,1131.794,1673.916,841.127,154.531,91.858
168,United Kingdom,2014,1054.572,1598.948,826.576,149.473,88.823
169,United Kingdom,2015,1017.534,1546.166,826.433,147.119,87.243
170,United Kingdom,2016,927.052,1412.435,811.678,148.469,84.774
171,United Kingdom,2017,892.044,1409.102,820.704,154.98,86.301
172,United Kingdom,2018,850.806,1399.817,836.873,153.186,89.071
173,United Kingdom,2019,793.813,1352.094,821.504,149.37,85.73
174,United States,1990,22829.973,129789.475,20979.0,25177.522,6858.432
175,United States,1991,22619.276,125656.272,20773.973,24807.384,6640.704
176,United States,1992,22704.726,121529.419,20556.245,24583.306,6530.026
177,United States,1993,22790.91,116865.504,20187.014,24824.621,6485.573
178,United States,1994,22651.256,112403.894,19896.71,25953.178,6842.102
179,United States,1995,22404.943,108392.256,19575.562,23423.904,6285.989
180,United States,1996,22119.691,103277.291,17238.017,20735.868,6100.325
181,United States,1997,22249.842,100330.752,17042.561,20782.708,5675.849
182,United States,1998,21932.287,98155.403,16453.008,20768.228,5679.64
183,United States,1999,20510.518,93560.598,15969.353,21213.407,6541.609
184,United States,2000,20262.523,92082.828,15329.42,21543.167,6611.687
185,United States,2001,19393.71,88530.711,15149.274,21507.529,6346.438
186,United States,2002,21632.312,79816.663,15491.324,18362.821,4240.357
187,United States,2003,20445.527,77602.959,15147.967,18443.204,4315.619
188,United States,2004,19248.535,75384.361,14787.69,18519.917,4389.449
189,United States,2005,18380.739,73161.908,14411.177,18594.439,4462.487
190,United States,2006,17357.631,70704.493,14546.107,18684.806,4593.526
191,United States,2007,16334.523,68247.078,14681.037,18775.174,4724.565
192,United States,2008,15252.744,61195.15,13528.368,18508.693,4550.096
193,United States,2009,14220.664,54933.143,13378.082,18163.33,4526.303
194,United States,2010,13381.276,55857.149,13597.458,17822.027,4504.661
195,United States,2011,13003.906,55393.766,13846.608,17596.539,4512.807
196,United States,2012,12423.179,53576.297,13590.611,16913.413,4367.639
197,United States,2013,11842.452,51758.828,13334.615,16230.286,4222.47
198,United States,2014,11312.954,49941.359,13078.619,15547.16,4077.302
199,United States,2015,10489.687,48107.47,12577.029,14950.863,3939.963
200,United States,2016,9239.463,43924.212,11786.691,14319.802,3786.711
201,United States,2017,8716.058,42745.097,11437.006,13682.383,3652.227
202,United States,2018,8194.807,43022.716,11735.196,13522.404,3771.162
203,United States,2019,7714.427,41198.611,10980.597,13085.196,3606.182
