,year,extent,img_url
0,1979,7.05,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcWtLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--848d760560e3f346b803162101f2adfaab31550c/seaice_1979_720x360.jpg?disposition=attachment
1,1980,7.67,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcW9LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3e5cd0027702cc962076d1864a2e1a24de40d6d6/seaice_1980_720x360.jpg?disposition=attachment
2,1981,7.14,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcXNLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--57876766f8f0e4e3b366f2b203dd6f4607938ee7/seaice_1981_720x360.jpg?disposition=attachment
3,1982,7.3,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcXdLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0b0aeff12efebb6ec6cbaaaea847a1fc1ed3cc44/seaice_1982_720x360.jpg?disposition=attachment
4,1983,7.39,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcTBLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--ccb2802709d9c726688c3ca6fcc8981c9efca2c5/seaice_1983_720x360.jpg?disposition=attachment
5,1984,6.81,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcTRLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--ba69ca2e7a1c7ac7b8c2302b00ed431693ad96a3/seaice_1984_720x360.jpg?disposition=attachment
6,1985,6.7,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcThLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--bada7027fec251e17c9fe0570586be9313d012fa/seaice_1985_720x360.jpg?disposition=attachment
7,1986,7.41,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBckFLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f4d45a3df324a8a647a88b3139b212b8d5822726/seaice_1986_720x360.jpg?disposition=attachment
8,1987,7.28,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBckVLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--b449f0005b162c4fd2f8302d8fa10014a758323c/seaice_1987_720x360.jpg?disposition=attachment
9,1988,7.37,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcklLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1280be0cb57c0a8dde60f1d14f5dfbf059792355/seaice_1988_720x360.jpg?disposition=attachment
10,1989,7.01,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBck1LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--cda6461d094a059870e33fbc0791e2ad748bea3c/seaice_1989_720x360.jpg?disposition=attachment
11,1990,6.14,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBclFLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8b15019c55ab276aa94dcfe207b88ad988fc31cb/seaice_1990_720x360.jpg?disposition=attachment
12,1991,6.47,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBclVLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--a2265d296eabd66f9313c463c0a4ec20b413896d/seaice_1991_720x360.jpg?disposition=attachment
13,1992,7.47,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcllLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8917d231c59047601d33434b7786fe6bf5c570bc/seaice_1992_720x360.jpg?disposition=attachment
14,1993,6.4,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcmNLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--d1e8003b36a29f3659e5a5f0b5de16383cbd1692/seaice_1993_720x360.jpg?disposition=attachment
15,1994,7.14,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcmdLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--aa045e985230a131576830bcc7dd4124273eb37c/seaice_1994_720x360.jpg?disposition=attachment
16,1995,6.08,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcmtLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--3d2f214421cc20ce85872e78e24ae4102cdea90f/seaice_1995_720x360.jpg?disposition=attachment
17,1996,7.58,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcm9LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--22e0694d22c8056c62b9767db3dd890b4af1f821/seaice_1996_720x360.jpg?disposition=attachment
18,1997,6.69,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcnNLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f5525529b1d6cd3191c626c5cefee5bb36ce5aab/seaice_1997_720x360.jpg?disposition=attachment
19,1998,6.54,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcndLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1b86502c653279909765c6e616c7701a2de7241e/seaice_1998_720x360.jpg?disposition=attachment
20,1999,6.12,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcjBLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--b8ecd24a269325de24283eaf7fa957ea518430ba/seaice_1999_720x360.jpg?disposition=attachment
21,2000,6.25,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcjRLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--2afc0a7910cc8ff3e71e3e6b7031652fc14a77fb/seaice_2000_720x360.jpg?disposition=attachment
22,2001,6.73,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBcjhLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--ed27df0f5992f3da4017f01a2430673b16801d4c/seaice_2001_720x360.jpg?disposition=attachment
23,2002,5.83,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc0FLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--8f891ecd8abb9fa11e9df4ce024b468b7393f3b8/seaice_2002_720x360.jpg?disposition=attachment
24,2003,6.12,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc0VLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--fb2ce893bdd81c7e9626b002db714b5a8b687d37/seaice_2003_720x360.jpg?disposition=attachment
25,2004,5.98,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc0lLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f69604bd0115d2d87e471db646de0c0ca08f18e8/seaice_2004_720x360.jpg?disposition=attachment
26,2005,5.5,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc01LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--e6c62c2a28883c5806a928efbcc441b1cd350013/seaice_2005_720x360.jpg?disposition=attachment
27,2006,5.86,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc1FLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--82fc4a1720f755f55816c910f3bbedd55cfc1282/seaice_2006_720x360.jpg?disposition=attachment
28,2007,4.27,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc1VLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--12ca3b4042759d23b1aae35e61a7f0b8a71e6c10/seaice_2007_720x360.jpg?disposition=attachment
29,2008,4.69,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc1lLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--82e41bb57f0940c2917a882abd3b13a71fb4ea85/seaice_2008_720x360.jpg?disposition=attachment
30,2009,5.26,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc2NLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--f99664fdbd8354afb3c599d75374a936e70dd105/seaice_2009_720x360.jpg?disposition=attachment
31,2010,4.87,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc2dLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--5c1bb4166e6e8fb79ede97bf3225e2d0b391ad9b/seaice_2010_720x360.jpg?disposition=attachment
32,2011,4.56,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc2tLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--1fd13ace730ea571c5721a3b7d11c70f33d12003/seaice_2011_720x360.jpg?disposition=attachment
33,2012,3.57,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc29LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--731eabbfdac5ed9902b1f841bc364a3398f80a11/seaice_2012_720x360.jpg?disposition=attachment
34,2013,5.21,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc3NLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--0c707081f92c5a69bfc5b4718a79ae7067af6e54/seaice_2013_720x360.jpg?disposition=attachment
35,2014,5.22,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBc3dLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--4f13653c366dc7ef2e2ff23271eff9bff03b5a0e/seaice_2014_720x360.jpg?disposition=attachment
36,2015,4.62,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBczBLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--a06f2207d20fb4a7be30e05743e47d553f3d7694/seaice_2015_720x360.jpg?disposition=attachment
37,2016,4.53,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBczRLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--02fb8760bffaf13a24da2d2b888795e152b347cf/seaice_2016_720x360.jpg?disposition=attachment
38,2017,4.82,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBczhLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--79f2352e81eb730dc3458cf12cc730a0017ffcf8/seaice_2017_720x360.jpg?disposition=attachment
39,2018,4.79,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdEFLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--55d774dd494b0465d33038c5b24f8163600fa433/seaice_2018_720x360.jpg?disposition=attachment
40,2019,4.36,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdEVLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--d08c68652044147c0dc13aa1884e618cf254b364/seaice_2019_720x360.jpg?disposition=attachment
41,2020,4.0,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdElLIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--36886a0d7c602f037f5e8e7182b3c7467ca6ec2b/seaice_2020_720x360.jpg?disposition=attachment
42,2021,4.92,https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBdE1LIiwiZXhwIjpudWxsLCJwdXIiOiJibG9iX2lkIn19--73c1a2a15d5599309f071a932e25b97bd6577f05/seaice_2021_720x360.jpg?disposition=attachment
