year, month, imgURL
2007, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBME5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--70bb593c17d8b75d55a28e0260aa96bfd39ac503/co2_2007_7_0059_720x360.jpg?disposition=attachment
2007, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMFJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--33d60226ee40c484d12390092e8d334b772a37f7/co2_2007_8_0060_720x360.jpg?disposition=attachment
2007, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMFZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1dd9b31d613fbaed6e54060a3125fbabc051393b/co2_2007_9_0061_720x360.jpg?disposition=attachment
2007, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMFpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a5a274a237e50ec45ac4351f725786b3b815eaf5/co2_2007_10_0062_720x360.jpg?disposition=attachment
2007, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMGRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2fb3590b2956f32f41faf08102c3447dac385940/co2_2007_11_0063_720x360.jpg?disposition=attachment
2007, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMGhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--66e04bba4b4a5392c872ae73b6f2441cc241d507/co2_2007_12_0064_720x360.jpg?disposition=attachment
2008, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMGxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--465879d75674771effbb62cb6a06071953bed69d/co2_2008_1_0065_720x360.jpg?disposition=attachment
2008, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMHBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6cf5907a446072f20ca366a3b7d38b92700863a6/co2_2008_2_0066_720x360.jpg?disposition=attachment
2008, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMHRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fb6bffbd724f4f582614c9c3d8c776421be1c3c8/co2_2008_3_0067_720x360.jpg?disposition=attachment
2008, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMHhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d3c222b6a7af0744e957982ed185b4155b83d5c2/co2_2008_4_0068_720x360.jpg?disposition=attachment
2008, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMDFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--bfd73f3a22eb9649418bbd370b84feb710adda68/co2_2008_5_0069_720x360.jpg?disposition=attachment
2008, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMDVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b4d82dea3d17d9b7c4bc2bb98470a1fb8af7e710/co2_2008_6_0070_720x360.jpg?disposition=attachment
2008, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMDlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--286631d80478b16ba52042c43d83d120d595804e/co2_2008_7_0071_720x360.jpg?disposition=attachment
2008, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMUJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b9ca9e2c31f480248f73a86954b91973abacf29a/co2_2008_8_0072_720x360.jpg?disposition=attachment
2008, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMUZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7d1800c3cdb23d33c8eda2bbf84c6a0103818f96/co2_2008_9_0073_720x360.jpg?disposition=attachment
2008, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMUpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2fd86b7a03f44abe8858d0805b387b713e48c29d/co2_2008_10_0074_720x360.jpg?disposition=attachment
2008, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMU5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--02e6ac61886ad8f307cee646c72b6b23d38f2f8c/co2_2008_11_0075_720x360.jpg?disposition=attachment
2008, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMVJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6e525a854e570ae2b3bc6e7727903ff6dad322c9/co2_2008_12_0076_720x360.jpg?disposition=attachment
2009, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMVZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a430e16a7b97f4fdec0616fd82068aec8e4c737d/co2_2009_1_0077_720x360.jpg?disposition=attachment
2009, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMVpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f6664ce02a009adf9ea66bc803e4a2dbd84bb4b8/co2_2009_2_0078_720x360.jpg?disposition=attachment
2009, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMWRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--32820db3a2f0acefaa27eb4ba7cae75c0788e9ec/co2_2009_3_0079_720x360.jpg?disposition=attachment
2009, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMWhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e545f69c3ec862027a46fdd5d1c4603a13ed4afd/co2_2009_4_0080_720x360.jpg?disposition=attachment
2009, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMWxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--901868008d8b023b910f45925ad12d6cad75ba8b/co2_2009_5_0081_720x360.jpg?disposition=attachment
2009, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMXBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--22fd07d469b5325e19d2985e85dbb676b0e87cb4/co2_2009_6_0082_720x360.jpg?disposition=attachment
2009, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMXRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f77b12676a3b68459c7ea86e5a78148369e6cc82/co2_2009_7_0083_720x360.jpg?disposition=attachment
2009, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMXhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7df9b8151735222a125788096071da7e5654df54/co2_2009_8_0084_720x360.jpg?disposition=attachment
2009, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMTFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--aeb4e11359d0c76fc1afdc4a1848d1734586c2f4/co2_2009_9_0085_720x360.jpg?disposition=attachment
2009, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMTVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--12ea195637ee3779137c10b1445879e04ac5baf1/co2_2009_10_0086_720x360.jpg?disposition=attachment
2009, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMTlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7b709ded5654432fdcc6044ceeb8547249d0bfda/co2_2009_11_0087_720x360.jpg?disposition=attachment
2009, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMkJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--712beef6a8806b06c29ba42397102649f77017c4/co2_2009_12_0088_720x360.jpg?disposition=attachment
2010, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMkZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--55d174780dffa92ff9815fb922eb5844f4fdf69d/co2_2010_1_0089_720x360.jpg?disposition=attachment
2010, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMkpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e720791304c47134f43cc3af9c40f6c2914e8345/co2_2010_2_0090_720x360.jpg?disposition=attachment
2010, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMk5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--085bb98b6d20ced5ad969d1a0db16e6078cab582/co2_2010_3_0091_720x360.jpg?disposition=attachment
2010, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMlJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--aea3d0d3fa8139e9f9708e952f5695ea6bd65cca/co2_2010_4_0092_720x360.jpg?disposition=attachment
2010, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMlZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--09150fce1fec844303f6f065d43f981c7f637b8e/co2_2010_5_0093_720x360.jpg?disposition=attachment
2010, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMlpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--8772bfb893d66f81b8c173156d8a40463c490969/co2_2010_6_0094_720x360.jpg?disposition=attachment
2010, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMmRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--163c3f20f2f1c5f4a7a727d75b61f721884f47ca/co2_2010_7_0095_720x360.jpg?disposition=attachment
2010, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMmhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--43310c185f0dd092acfd9fc826611bb2c003350e/co2_2010_8_0096_720x360.jpg?disposition=attachment
2010, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMmxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--077beb5631546c49c1f0a4846d344921bfe40cca/co2_2010_9_0097_720x360.jpg?disposition=attachment
2010, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMnBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--28bc655db8a1976a023b08640eecf5fabdcd7f04/co2_2010_10_0098_720x360.jpg?disposition=attachment
2010, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMnRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--931eb172952ded33f1b535e146c64d75dc20affe/co2_2010_11_0099_720x360.jpg?disposition=attachment
2010, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMnhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--8f59c2d600e71aa500181dd68e637559f6cb591e/co2_2010_12_0100_720x360.jpg?disposition=attachment
2011, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMjFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ed6adcd31d975276a9af1d668078a1cbeed08573/co2_2011_1_0101_720x360.jpg?disposition=attachment
2011, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMjVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--730c6c74ae03eeb0ac943c15f26b6ac2e04b53c8/co2_2011_2_0102_720x360.jpg?disposition=attachment
2011, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMjlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--12a623cac97f0a376f8f9367715c77b4428126dd/co2_2011_3_0103_720x360.jpg?disposition=attachment
2011, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM0JmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fc8ccc65152837f90066fb9582f40ecd9fb3d4c5/co2_2011_4_0104_720x360.jpg?disposition=attachment
2011, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM0ZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--dfc3515324704ed531b515281a89df5902de1d8a/co2_2011_5_0105_720x360.jpg?disposition=attachment
2011, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM0pmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4b5d62d67a913be6fb2bb58f49f2a3b1dac32f8d/co2_2011_6_0106_720x360.jpg?disposition=attachment
2011, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM05mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--db1c8ecfe4187427193083d1a30067b8b0533a1e/co2_2011_7_0107_720x360.jpg?disposition=attachment
2011, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM1JmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--c49e2a31b3a9045b50cb4be2b24717ed029738c2/co2_2011_8_0108_720x360.jpg?disposition=attachment
2011, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM1ZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ccfc7a3b78003d092f38464fb2d4a6ace2be1e5a/co2_2011_9_0109_720x360.jpg?disposition=attachment
2011, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM1pmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--44c7b22b36e1572b1550427f4adf915c7f852809/co2_2011_10_0110_720x360.jpg?disposition=attachment
2011, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM2RmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d13dc50debb85c6d426ca3136ca32671ea031765/co2_2011_11_0111_720x360.jpg?disposition=attachment
2011, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM2hmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4768cf9dda1401e70c9cd92bdfccaea2a94c96d9/co2_2011_12_0112_720x360.jpg?disposition=attachment
2012, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM2xmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--5c46affe1f7557414cc9eefedf9bba3eabf20cbb/co2_2012_1_0113_720x360.jpg?disposition=attachment
2012, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3BmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f8b60b88f15eb71a3389d20ee48f4e0834c217ff/co2_2012_2_0114_720x360.jpg?disposition=attachment
2012, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3RmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--52959a2bdf07229c41cd8d9ce30de1640b4c0eb3/co2_2012_3_0115_720x360.jpg?disposition=attachment
2012, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM3hmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7681fa58a8ccf612aec50e150d871864e0b5a02e/co2_2012_4_0116_720x360.jpg?disposition=attachment
2012, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--852435384ea703877c66fc5f3bc4fdf1f02ab95f/co2_2012_5_0117_720x360.jpg?disposition=attachment
