year, month, imgURL
2012, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1ca6a87609bfd50f517d3154b7bddd00941ab704/co2_2012_6_0118_720x360.jpg?disposition=attachment
2012, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMzlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--5905848586882902280a27a0b2f048a53119f594/co2_2012_7_0119_720x360.jpg?disposition=attachment
2012, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNEJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--67035df85616b6497bc556b5a2573f30e1525e78/co2_2012_8_0120_720x360.jpg?disposition=attachment
2012, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNEZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--56215307d2f5191277876cebc4d82694dba22eb8/co2_2012_9_0121_720x360.jpg?disposition=attachment
2012, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNEpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2d1beee62127f966ec31550b5fe39fea0132ea4b/co2_2012_10_0122_720x360.jpg?disposition=attachment
2012, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNE5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--e260206e30b447816622fab39b1ffb79ca10f894/co2_2012_11_0123_720x360.jpg?disposition=attachment
2012, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNFJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fa55c1b700b6f44886a7c922855653862d72129a/co2_2012_12_0124_720x360.jpg?disposition=attachment
2013, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNFZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6f00714a7a78ee3f2b30d573c5ef044d64bd5681/co2_2013_1_0125_720x360.jpg?disposition=attachment
2013, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNFpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f0bf5b54c47255e7550888f723b42e630a753708/co2_2013_2_0126_720x360.jpg?disposition=attachment
2013, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNGRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a626ac016cdbd2a867b10a2eee0e03e0f53fab81/co2_2013_3_0127_720x360.jpg?disposition=attachment
2013, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNGhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7ded9108f74a815cd8588059482d522fbc028166/co2_2013_4_0128_720x360.jpg?disposition=attachment
2013, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNGxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2e770cbed09e0910c1827fcc2efff38b8325620b/co2_2013_5_0129_720x360.jpg?disposition=attachment
2013, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNHBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--c91914fd0faa79a0d65125fab725a126cf659cf5/co2_2013_6_0130_720x360.jpg?disposition=attachment
2013, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNHRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2e056321b3b02f2b819574fe6c63445a54eec93b/co2_2013_7_0131_720x360.jpg?disposition=attachment
2013, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNHhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ecdb7107f5418aff41e85dac2bfb2db748982962/co2_2013_8_0132_720x360.jpg?disposition=attachment
2013, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNDFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--32ce8925e9a3dfab4a8a5cbbc9fe6b5b7791b3d0/co2_2013_9_0133_720x360.jpg?disposition=attachment
2013, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNDVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ddf808c83747499da0d9491cec76c4ce37a947e1/co2_2013_10_0134_720x360.jpg?disposition=attachment
2013, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNDlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3528070f716d041816269db26e819c8acaafa0de/co2_2013_11_0135_720x360.jpg?disposition=attachment
2013, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNUJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--a03f3ae14ecb456b74f687f3015bfb1e1b03f3fd/co2_2013_12_0136_720x360.jpg?disposition=attachment
2014, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNUZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0ff9d7f39be6b8fd996686265d631b4c582bfa4d/co2_2014_1_0137_720x360.jpg?disposition=attachment
2014, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNUpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--16c238a2c5f526a96c7727cd9b5f7591845c65ee/co2_2014_2_0138_720x360.jpg?disposition=attachment
2014, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNU5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--839a633d427c372519cba6e1c93d29003d3fdc9e/co2_2014_3_0139_720x360.jpg?disposition=attachment
2014, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNVJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--620c5bc0cb50f2a5f6e22d164fe2a07194698267/co2_2014_4_0140_720x360.jpg?disposition=attachment
2014, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNVZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9854de1bcbcef60b5f7aa25b15b2d1a877690032/co2_2014_5_0141_720x360.jpg?disposition=attachment
2014, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNVpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--8dbe008501953a826e73f7f199f55807908c4fc4/co2_2014_6_0142_720x360.jpg?disposition=attachment
2014, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNWRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--983de15c3eaa71e177a99e82bdfd5da723a6f1f0/co2_2014_7_0143_720x360.jpg?disposition=attachment
2014, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNWhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f8fc0b7521b8c3f94df21049ec8007664e14c1e5/co2_2014_8_0144_720x360.jpg?disposition=attachment
2014, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNWxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9146007e5a56c5c49d64b0501eb0ce73052354cf/co2_2014_9_0145_720x360.jpg?disposition=attachment
2014, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNXBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--8656871d245cd1f5cd7d18d0b3e07e6f0836de25/co2_2014_10_0146_720x360.jpg?disposition=attachment
2014, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNXRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--86d8765c087f55706abfff4fad9bc70aaff96458/co2_2014_11_0147_720x360.jpg?disposition=attachment
2014, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNXhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--0c9c7d76a12bd7b4b2f32a96015aa98d6a18520d/co2_2014_12_0148_720x360.jpg?disposition=attachment
2015, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNTFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--31d0ca3b012bbaba22540df2fce59f1f92f54fe9/co2_2015_1_0149_720x360.jpg?disposition=attachment
2015, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNTVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--29984f3ac29f00c972739292181a5c7e218e7e2b/co2_2015_2_0150_720x360.jpg?disposition=attachment
2015, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNTlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ede840a9700c0de959f35a9a6b992646eadd4ecf/co2_2015_3_0151_720x360.jpg?disposition=attachment
2015, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNkJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fc29bb8d8cdcb4df9a34e700d328737e02f33d5c/co2_2015_4_0152_720x360.jpg?disposition=attachment
2015, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNkZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4dd6d68ccf64167bf8bd3d3da628d3e9df7f3aff/co2_2015_5_0153_720x360.jpg?disposition=attachment
2015, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNkpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--998127461f00ae5c92e4e9a8f89d0dae735e1f65/co2_2015_6_0154_720x360.jpg?disposition=attachment
2015, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNk5mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--58ea1dca22a68ff016ab433b56035bf0fd5f305c/co2_2015_7_0155_720x360.jpg?disposition=attachment
2015, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNlJmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4971f6c0fcf1efbde9cbfda8378ee60e723349ac/co2_2015_8_0156_720x360.jpg?disposition=attachment
2015, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNlZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--372ba747c2101cb08eeea910cf34821eeaa8bb16/co2_2015_9_0157_720x360.jpg?disposition=attachment
2015, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNlpmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--facd3c4953b0a4f98276e7540151f17cdb070023/co2_2015_10_0158_720x360.jpg?disposition=attachment
2015, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNmRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1d026c58b0fea46aa125fd7570bae54d0f956416/co2_2015_11_0159_720x360.jpg?disposition=attachment
2015, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNmhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f29cf9fce34775d068b46220e77b52097e2084e5/co2_2015_12_0160_720x360.jpg?disposition=attachment
2016, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNmxmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--43403cfbe91c969fafd1bf771d26eec6d14a334a/co2_2016_1_0161_720x360.jpg?disposition=attachment
2016, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNnBmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f30609407190052af6cfebde49d7091acb23cba8/co2_2016_2_0162_720x360.jpg?disposition=attachment
2016, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNnRmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--30d053680dcb6c0ff4faaf13d3fd13aa3be86316/co2_2016_3_0163_720x360.jpg?disposition=attachment
2016, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNnhmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6ae18fa28f720d572306f8facab73f1fd5176e8e/co2_2016_4_0164_720x360.jpg?disposition=attachment
2016, 5, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNjFmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d5ae6a495d8e7f5e0a9f47ef0cc78c2e8afe95b4/co2_2016_5_0165_720x360.jpg?disposition=attachment
2016, 6, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNjVmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--91f9dfb9d362bd0b87d0db146c1f3fc6b28d1ae0/co2_2016_6_0166_720x360.jpg?disposition=attachment
2016, 7, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNjlmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d54ca6401cc5ba193d82d8def0c181ef464bbb8b/co2_2016_7_0167_720x360.jpg?disposition=attachment
2016, 8, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN0JmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--2fa49f43de9fdb0e869c7d2505185f13700286aa/co2_2016_8_0168_720x360.jpg?disposition=attachment
2016, 9, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN0ZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b72c299cb576f6671ab1f5e19baf94ad5bc36ed0/co2_2016_9_0169_720x360.jpg?disposition=attachment
2016, 10, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN0pmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ed4fe3683e0423a63c4417cfb07761deb9b72f83/co2_2016_10_0170_720x360.jpg?disposition=attachment
2016, 11, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN05mQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3f37a5b2d883a2cc51d70f4fb426e91d7d1edd59/co2_2016_11_0171_720x360.jpg?disposition=attachment
2016, 12, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN1JmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1f403c558c33fbeef39803a8139b3c89f99c7806/co2_2016_12_0172_720x360.jpg?disposition=attachment
2017, 1, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN1ZmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--1a1141cfe3915a1535bee638072b9023af525620/co2_2017_1_0173_720x360.jpg?disposition=attachment
2017, 2, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN1pmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--865d6a61a9dad09e859c6c6d983247a0a13afc1a/co2_2017_2_0174_720x360.jpg?disposition=attachment
2017, 3, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN2RmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9dd87d5aa31251fc3a91e955083c125dd98e18a3/co2_2017_3_0175_720x360.jpg?disposition=attachment
2017, 4, https://climate.nasa.gov/rails/active_storage/blobs/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN2hmQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3d718495d0f6b4f28e71fd5c951447a97550282b/co2_2017_4_0176_720x360.jpg?disposition=attachment
